"column_label","household","daily_avg","appliance","hour","hour_avg"
"3","06",1.58256345680886,"06",13,0.00999406745322781
"3","06",1.58256345680886,"06",14,0.00994313612709497
"3","06",1.58256345680886,"06",15,0.0106653742536313
"3","06",1.58256345680886,"06",16,0.0107612119734947
"3","06",1.58256345680886,"06",17,0.0110680324018001
"3","06",1.58256345680886,"06",18,0.0112163441747672
"3","06",1.58256345680886,"06",19,0.0109283223002173
"3","06",1.58256345680886,"06",20,0.0108448254687151
"3","06",1.58256345680886,"06",21,0.0110322576722843
"3","06",1.58256345680886,"06",22,0.0112659195290813
"3","06",1.58256345680886,"06",23,0.0111640230785537
"3","06",1.58256345680886,"06",24,0.0109552490626319
"3","06",1.58256345680886,"07",1,0.00177550732120181
"3","06",1.58256345680886,"07",2,0.000722579350793651
"3","06",1.58256345680886,"07",3,6.10069160997732e-08
"3","06",1.58256345680886,"07",4,4.88544217687075e-08
"3","06",1.58256345680886,"07",5,2.05393424036281e-08
"3","06",1.58256345680886,"07",6,0.00147925729667423
"3","06",1.58256345680886,"07",7,0.00612351749251701
"3","06",1.58256345680886,"07",8,0.0153516911039305
"3","06",1.58256345680886,"07",9,0.00269324863835979
"3","06",1.58256345680886,"07",10,0.0020084875600907
"3","06",1.58256345680886,"07",11,4.88544217687075e-08
"3","06",1.58256345680886,"07",12,0.00247897333068783
"3","06",1.58256345680886,"07",13,0.000831085058163265
"3","06",1.58256345680886,"07",14,4.88544217687075e-08
"3","06",1.58256345680886,"07",15,5.68746031746032e-08
"3","06",1.58256345680886,"07",16,6.90270975056689e-08
"3","06",1.58256345680886,"07",17,0.000671613363076342
"3","06",1.58256345680886,"07",18,0.000657003345653817
"3","06",1.58256345680886,"07",19,0.00200761080578231
"3","06",1.58256345680886,"07",20,0.00579949762116402
"3","06",1.58256345680886,"07",21,0.00334284563548753
"3","06",1.58256345680886,"07",22,0.00666234071092215
"3","06",1.58256345680886,"07",23,0.00721362921035525
"3","06",1.58256345680886,"07",24,0.000884336294406651
